
PriLevel,SecLevel,Trigger,Sync,ToothTime,Time
"Flag","Flag","Flag","Flag","ms","ms"
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
0.0,0.0,0.0,0.0,0.0,3099.383
